I0826 09:11:33.124848    1704 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0826 09:11:33.124901    1704 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0826 09:11:33.302465    1704 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0826 09:11:33.302485    1704 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0826 09:11:33.303368    1704 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0826 09:11:33.434165    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 687 bytes>
I0826 09:11:33.442379    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 687 bytes>
I0826 09:11:33.524899    1704 conn_opt.go:55] jsonrpc2: --> request #1: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":""}
I0826 09:11:33.525034    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 785 bytes>
I0826 09:11:33.525109    1704 tier.go:17] Received tier configuration request: {ProjectID: UserDefinedCloudaicompanionProject:true}
I0826 09:11:33.525168    1704 conn_opt.go:82] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0826 09:11:33.525951    1704 conn_opt.go:55] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0826 09:11:33.526012    1704 conn_opt.go:82] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0826 09:11:33.526989    1704 conn_opt.go:55] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0826 09:11:33.527065    1704 conn_opt.go:82] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0826 09:11:33.528305    1704 conn_opt.go:55] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0826 09:11:33.528477    1704 conn_opt.go:82] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0826 09:11:33.529699    1704 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0826 09:11:33.530038    1704 configuration.go:219] product updateChannel will be used
I0826 09:11:33.530107    1704 configuration.go:860] language thresholds: map[]
I0826 09:11:33.530138    1704 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0826 09:11:33.530164    1704 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x323d1d500f2d StopSequences:map[] DataFilePromptLines:0}
I0826 09:11:33.530198    1704 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x323d1d500f4d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0826 09:11:33.530265    1704 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0826 09:11:33.530296    1704 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0826 09:11:33.530316    1704 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: a2aToken: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0826 09:11:33.530385    1704 configuration.go:324] Configured settings for canCancelRequests: true
I0826 09:11:33.530399    1704 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0826 09:11:33.530425    1704 conn_opt.go:82] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0826 09:11:33.531149    1704 conn_opt.go:55] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0826 09:11:33.531290    1704 conn_opt.go:96] jsonrpc2: <-- result #1: workspace/tierConfiguration: true
I0826 09:11:34.086069    1704 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/package.json","languageId":"json","version":1,"text":"{\n  \"scripts\": {\n    \"dev:web\": \"vite\",\n    \"dev:api\": \"ts-node-dev --respawn --transpile-only --project apps/auto-api/tsconfig.json apps/auto-api/src/server.ts\",\n    \"dev\": \"npm run dev:web \u0026 npm run dev:api\",\n    \"build:web\": \"vite build\",\n    \"build:api\": \"tsc -p apps/auto-api/tsconfig.json\",\n    \"build\": \"npm run build:web \u0026\u0026 npm run build:api\",\n    \"start\": \"node apps/auto-api/dist/server.js\"\n  },\n  \"dependencies\": {\n    \"@types/nodemailer\": \"^8.0.1\",\n    \"@types/react\": \"^19.2.17\",\n    \"@types/react-dom\": \"^19.2.3\",\n    \"@vitejs/plugin-react\": \"^6.0.3\",\n    \"axios\": \"^1.18.1\",\n    \"bcryptjs\": \"^3.0.3\",\n    \"cors\": \"^2.8.6\",\n    \"dotenv\": \"^17.4.2\",\n    \"express\": \"^5.2.1\",\n    \"firebase\": \"^12.13.0\",\n    \"fluent-ffmpeg\": \"^2.1.3\",\n    \"googleapis\": \"^173.0.0\",\n    \"jsonwebtoken\": \"^9.0.3\",\n    \"lucide-react\": \"^1.23.0\",\n    \"multer\": \"^2.2.0\",\n    \"nodemailer\": \"^9.0.3\",\n    \"oci-common\": \"^2.136.0\",\n    \"oci-objectstorage\": \"^2.136.0\",\n    \"oracledb\": \"^7.0.0\",\n    \"razorpay\": \"^2.9.6\",\n    \"react\": \"^19.2.7\",\n    \"react-dom\": \"^19.2.7\",\n    \"react-router-dom\": \"^7.18.2\",\n    \"vite\": \"^8.1.2\",\n    \"xml2js\": \"^0.6.2\"\n  },\n  \"devDependencies\": {\n    \"@types/bcryptjs\": \"^2.4.6\",\n    \"@types/cors\": \"^2.8.17\",\n    \"@types/express\": \"^5.0.0\",\n    \"@types/jsonwebtoken\": \"^9.0.8\",\n    \"@types/multer\": \"^2.1.0\",\n    \"@types/oracledb\": \"^7.0.2\",\n    \"@types/xml2js\": \"^0.4.14\",\n    \"esbuild\": \"^0.28.2\",\n    \"ts-node\": \"^10.9.2\",\n    \"ts-node-dev\": \"^2.0.0\",\n    \"typescript\": \"^5.7.3\"\n  }\n}\n"}}
